"relative_path","bytes","last_write_time","sha256","role"
"references\external_sources\ANNULUS_CONVECTION_RESEARCH_NOTES.md","17438","2026-08-13 17:25:42 +08:00","b784fb4b5047ce0f787da2358cfb5ba19ac7c249ac0f87e689d56f229e64a293","derived-research-note"
"references\external_sources\Design-and-Fab-of-Inductors-for-HT-1.pdf","918454","2026-03-27 10:33:24 +08:00","33f733aaeba16d4ff94aab4c2214596345ff86244d39db55195792d1d5c2fc98","primary-or-external-source-copy"
"references\external_sources\GBT+8175-2025.pdf","515231","2026-03-30 09:02:05 +08:00","d49b00ea888f4d73365d28ac3325ad6c2782d1796a760e1fde697135c67737ae","primary-or-external-source-copy"
"references\external_sources\journalofcollege26toky.pdf","45651244","2026-03-24 16:59:38 +08:00","0fa048e288591278d7f0e28d99d251697fdccf58bc56a86cf21427c2b21ffec8","primary-or-external-source-copy"
"references\external_sources\low-frequency-modelling-of-induction-heaters-using-series-45fwnep0l3.pdf","679316","2026-03-27 10:33:24 +08:00","638861b11bfd0d26be937e77ad2631a5c6816c93c80619369c26932a7c8ca85d","primary-or-external-source-copy"
"references\external_sources\lundin_Proc_IEEE_1985.pdf","1836052","2026-03-18 16:21:56 +08:00","353de18db55db4ea63e42790d9af8937ebac510b69ffa62674914af450cfe028","primary-or-external-source-copy"
"references\external_sources\nbsbulletinv8n1p1_A2b.pdf","16521070","2026-03-19 18:37:46 +08:00","73ec4b101d78494bb4d6d10312bc04df5313e678a27b008bd27e6bdadf85ff82","primary-or-external-source-copy"
"references\external_sources\The mathematical model of induction heating of ferromagnetic pipes - Magnetics, IEEE Transactions on.pdf","432761","2026-03-16 09:59:05 +08:00","0be84ab4a77b47af733c3952069f779a35a8eb9d3c3a949d99bd5753757c87f6","primary-or-external-source-copy"
"references\external_sources\wheeler1928.pdf","733950","2026-03-24 16:08:57 +08:00","1a17fef7ab82d4bcd33f030451cf9b63b8c173ee88741a1ace8a12c1239c90f1","primary-or-external-source-copy"
"references\external_sources\导出页面自 journalofcollege27toky.pdf","1959221","2026-03-24 17:30:04 +08:00","542a6d5614ce866da7984cda9170397ad108fe46c1f8acb0592895f30c1f0a45","primary-or-external-source-copy"
"references\legacy_prototypes\solenoid-inductance-app_2026-07-05\app.js","25265","2026-07-05 19:40:02 +08:00","16ca2b44c2c7f7428b1178e312ee4f4f0d27e172f654a90f133737fd3d7bb752","legacy-reference"
"references\legacy_prototypes\solenoid-inductance-app_2026-07-05\index.html","15243","2026-07-05 19:36:07 +08:00","ab2b6341e1bd60460f6a575eadafe8c86b2d16281966fd28b1a23ed557c13353","legacy-reference"
"references\legacy_prototypes\solenoid-inductance-app_2026-07-05\styles.css","11248","2026-07-05 19:37:40 +08:00","97e323bfb054c8443701d1175e9415553c5e021a3c8be0777f878c595a45ea33","legacy-reference"
"references\legacy_prototypes\感应线圈电感计算_论文写作提示脚本.md","9323","2026-07-06 08:12:30 +08:00","bf852d975bc8319db388fd115b93c661c743fee95acc67677e7b4a46a4323bcb","legacy-reference"
